 //console.dir(document);//pokazuje sve metode i properties u document
//examine document object
/*console.log(document.domain);
console.log(document.URL);
console.log(document.title);
//document.title= 123;
console.log(document.doctype);
console.log(document.head);
console.log(document.body);
console.log(document.all);
//document.all[10].textContent='Hello'
console.log(document.forms[0]);
console.log(document.links);*/
//console.log(document.images);

//selecting methodes
//console.log(document.getElementById('header-title'));
//let headerTitle=document.getElementById('header-title');
//var header= document.getElementById('main-header');
//console.log(headerTitle);
//headerTitle.textContent='Hello'
//headerTitle.innerText='Goodbye'
//console.log(headerTitle.innerText);
//headerTitle.innerHTML='<h3>Hello</h3>'
//headerTitle.style.borderBottom='solid 3px blue';

//Get elements by classname
//let items=document.getElementsByClassName('list-group-item');
//console.log(items);
//console.log(items[1]);
//items[1].textContent='Hello 2';
//items[1].style.backgroundColor='yellow';
//items.style.backgroundColor='#f4f4f4' // daje gresko jer prikazuje niz
//(var i=0;i<items.length;i++){
//    items[i].style.backgroundColor='#f4f4f4'
//}

//get elemet by tag name

// let li=document.getElementsByTagName('li');
// console.log(li);
// console.log(li[1]);
// li[1].textContent='Hello 2';
// li[1].style.fontWeight='bold';
// li[1].style.backgroundColor='yellow';
// //items.style.backgroundColor='#f4f4f4' // daje gresko jer prikazuje niz
// for(var i=0;i<li.length;i++){
//     li[i].style.backgroundColor='#f4f4f4'
// }

//get elemet query selector

// let header=document.querySelector('#main-header');
// header.style.borderBottom='solid 4px #ccc';
// let input=document.querySelector('input'); //uzmina prvi elemt
// input.value='Hello world';

// var submit= document.querySelector('input[type="submit"]');
// submit.value='SEND';

// var item=document.querySelector('.list-group-item')
// item.style.color='red';

// var lastItem=document.querySelector('.list-group-item:last-child')
// lastItem.style.color='blue';

// var secondItem=document.querySelector('.list-group-item:nth-child(2)')
// secondItem.style.color='blue';

//query all

let titles=document.querySelectorAll('.title');
console.log(titles);
titles[0].textContent='Hello';

let odd=document.querySelectorAll('li:nth-child(odd)');
let even=document.querySelectorAll('li:nth-child(even)');
for(let i=0;i<odd.length;i++){
    odd[i].style.backgroundColor='#f4f4f4';
    even[i].style.backgroundColor='#f4f4f4';
}
